INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_3_4/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_5/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_5/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_5/sub2/bn2/beta (64, 64/64 params)
  unit_3_5/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/sub3/bn3/beta (64, 64/64 params)
  unit_3_5/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_6/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_6/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_6/sub2/bn2/beta (64, 64/64 params)
  unit_3_6/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/sub3/bn3/beta (64, 64/64 params)
  unit_3_6/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_7/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_7/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_7/sub2/bn2/beta (64, 64/64 params)
  unit_3_7/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/sub3/bn3/beta (64, 64/64 params)
  unit_3_7/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_8/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_8/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_8/sub2/bn2/beta (64, 64/64 params)
  unit_3_8/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/sub3/bn3/beta (64, 64/64 params)
  unit_3_8/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_9/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_9/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_9/sub2/bn2/beta (64, 64/64 params)
  unit_3_9/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_9/sub3/bn3/beta (64, 64/64 params)
  unit_3_9/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_last/final_bn/beta (256, 256/256 params)

======================End of Report==========================
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              1
-device_regexes             .*
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (0/62.59b flops)
  unit_1_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub_add/project/Conv2D (536.87m/536.87m flops)
  unit_2_0/sub_add/project/Conv2D (536.87m/536.87m flops)
  unit_3_6/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_7/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_0/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_9/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_7/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_1/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_9/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_8/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_10/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_8/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_8/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_7/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_7/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_8/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_6/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_9/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_6/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_5/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_9/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_3/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_2/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_17/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_16/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_2/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_16/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_15/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_3/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_15/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_14/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_16/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_14/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_13/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_6/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_4/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_13/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_12/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_4/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_12/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_11/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_5/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_11/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_17/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_5/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_10/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_1/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_15/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_7/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_6/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_6/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_5/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_5/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_4/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_4/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_3/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_3/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_2/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_2/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_17/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_17/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_16/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_16/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_4/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_15/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_14/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_14/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_13/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_13/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_12/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_12/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_11/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_11/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_10/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_10/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_1/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_1/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_0/sub_add/project/Conv2D (268.44m/268.44m flops)
  unit_1_0/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_8/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_5/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_4/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_3/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_3/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_2/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_2/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_17/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_17/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_16/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_15/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_15/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_14/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_14/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_13/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_12/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_7/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_8/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_9/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_9/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_0/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_1/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_1/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_10/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_10/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_11/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_11/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_12/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_13/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_0/sub1/conv1/Conv2D (134.22m/134.22m flops)
  unit_3_0/sub1/conv1/Conv2D (134.22m/134.22m flops)
  init/init_conv/Conv2D (113.25m/113.25m flops)
  unit_1_0/sub1/conv1/Conv2D (67.11m/67.11m flops)
  logit/xw_plus_b (1.28k/656.64k flops)
    logit/xw_plus_b/MatMul (655.36k/655.36k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul (655.36k/655.36k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul_1 (655.36k/655.36k flops)

======================End of Report==========================
2017-07-30 07:41:57.006265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-30 07:41:57.006786: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-07-30 07:41:57.006818: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-30 07:41:57.006831: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-30 07:41:57.006854: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
2017-07-30 07:41:59.946054: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-07-30 07:41:59.946107: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 4 visible devices
2017-07-30 07:41:59.947413: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x8238f90 executing computations on platform Host. Devices:
2017-07-30 07:41:59.947437: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
2017-07-30 07:41:59.948160: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-07-30 07:41:59.948196: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 4 visible devices
2017-07-30 07:41:59.948547: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x95fb9a0 executing computations on platform CUDA. Devices:
2017-07-30 07:41:59.948570: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2017-07-30 07:42:19.019344: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1152 get requests, put_count=1100 evicted_count=1000 eviction_rate=0.909091 and unsatisfied allocation rate=1
2017-07-30 07:42:19.019415: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
INFO:tensorflow:step = 1, loss = 8.46424, precision = 0.0859375
INFO:tensorflow:global_step/sec: 1.34358
INFO:tensorflow:step = 101, loss = 7.82338, precision = 0.296875 (74.429 sec)
INFO:tensorflow:global_step/sec: 1.37965
INFO:tensorflow:step = 201, loss = 7.60608, precision = 0.375 (72.482 sec)
INFO:tensorflow:global_step/sec: 1.37908
INFO:tensorflow:step = 301, loss = 7.48315, precision = 0.4375 (72.512 sec)
total_params: 1691146
Saved checkpoint after 1 epoch(s) to data/resnet164/checkpoints/00001...
INFO:tensorflow:global_step/sec: 1.33483
INFO:tensorflow:step = 401, loss = 7.73463, precision = 0.296875 (74.916 sec)
INFO:tensorflow:global_step/sec: 1.3795
INFO:tensorflow:step = 501, loss = 6.50942, precision = 0.5 (72.490 sec)
INFO:tensorflow:global_step/sec: 1.37821
INFO:tensorflow:step = 601, loss = 6.1439, precision = 0.546875 (72.558 sec)
INFO:tensorflow:global_step/sec: 1.37714
INFO:tensorflow:step = 701, loss = 5.59173, precision = 0.5625 (72.614 sec)
Saved checkpoint after 2 epoch(s) to data/resnet164/checkpoints/00002...
INFO:tensorflow:global_step/sec: 1.33812
INFO:tensorflow:step = 801, loss = 5.01685, precision = 0.59375 (74.732 sec)
INFO:tensorflow:global_step/sec: 1.37733
INFO:tensorflow:step = 901, loss = 4.41052, precision = 0.734375 (72.604 sec)
INFO:tensorflow:global_step/sec: 1.3776
INFO:tensorflow:step = 1001, loss = 4.16249, precision = 0.664062 (72.590 sec)
INFO:tensorflow:global_step/sec: 1.37715
INFO:tensorflow:step = 1101, loss = 3.93496, precision = 0.710938 (72.614 sec)
Saved checkpoint after 3 epoch(s) to data/resnet164/checkpoints/00003...
INFO:tensorflow:global_step/sec: 1.33741
INFO:tensorflow:step = 1201, loss = 3.43293, precision = 0.742188 (74.771 sec)
INFO:tensorflow:global_step/sec: 1.3768
INFO:tensorflow:step = 1301, loss = 3.27816, precision = 0.710938 (72.632 sec)
INFO:tensorflow:global_step/sec: 1.37619
INFO:tensorflow:step = 1401, loss = 3.07797, precision = 0.710938 (72.665 sec)
INFO:tensorflow:global_step/sec: 1.37679
INFO:tensorflow:step = 1501, loss = 2.83782, precision = 0.765625 (72.633 sec)
Saved checkpoint after 4 epoch(s) to data/resnet164/checkpoints/00004...
INFO:tensorflow:global_step/sec: 1.33718
INFO:tensorflow:step = 1601, loss = 2.7081, precision = 0.734375 (74.784 sec)
INFO:tensorflow:global_step/sec: 1.37689
INFO:tensorflow:step = 1701, loss = 2.45321, precision = 0.78125 (72.627 sec)
INFO:tensorflow:global_step/sec: 1.37674
INFO:tensorflow:step = 1801, loss = 2.22573, precision = 0.78125 (72.635 sec)
INFO:tensorflow:global_step/sec: 1.37706
INFO:tensorflow:step = 1901, loss = 2.36243, precision = 0.726562 (72.618 sec)
Saved checkpoint after 5 epoch(s) to data/resnet164/checkpoints/00005...
INFO:tensorflow:global_step/sec: 1.33696
INFO:tensorflow:step = 2001, loss = 1.97359, precision = 0.789062 (74.797 sec)
INFO:tensorflow:global_step/sec: 1.37709
INFO:tensorflow:step = 2101, loss = 1.87949, precision = 0.765625 (72.617 sec)
INFO:tensorflow:global_step/sec: 1.37643
INFO:tensorflow:step = 2201, loss = 1.82702, precision = 0.78125 (72.651 sec)
INFO:tensorflow:global_step/sec: 1.37721
INFO:tensorflow:step = 2301, loss = 1.66494, precision = 0.773438 (72.611 sec)
Saved checkpoint after 6 epoch(s) to data/resnet164/checkpoints/00006...
INFO:tensorflow:global_step/sec: 1.33657
INFO:tensorflow:step = 2401, loss = 1.77858, precision = 0.757812 (74.818 sec)
INFO:tensorflow:global_step/sec: 1.37661
INFO:tensorflow:step = 2501, loss = 1.53193, precision = 0.78125 (72.642 sec)
INFO:tensorflow:global_step/sec: 1.377
INFO:tensorflow:step = 2601, loss = 1.52141, precision = 0.710938 (72.622 sec)
INFO:tensorflow:global_step/sec: 1.37709
INFO:tensorflow:step = 2701, loss = 1.47355, precision = 0.734375 (72.617 sec)
Saved checkpoint after 7 epoch(s) to data/resnet164/checkpoints/00007...
INFO:tensorflow:global_step/sec: 1.33741
INFO:tensorflow:step = 2801, loss = 1.42488, precision = 0.75 (74.772 sec)
INFO:tensorflow:global_step/sec: 1.37627
INFO:tensorflow:step = 2901, loss = 1.16906, precision = 0.835938 (72.660 sec)
INFO:tensorflow:global_step/sec: 1.37696
INFO:tensorflow:step = 3001, loss = 1.21333, precision = 0.78125 (72.624 sec)
INFO:tensorflow:global_step/sec: 1.37645
INFO:tensorflow:step = 3101, loss = 1.25673, precision = 0.796875 (72.651 sec)
Saved checkpoint after 8 epoch(s) to data/resnet164/checkpoints/00008...
INFO:tensorflow:global_step/sec: 1.33345
INFO:tensorflow:step = 3201, loss = 1.12581, precision = 0.796875 (74.993 sec)
INFO:tensorflow:global_step/sec: 1.37682
INFO:tensorflow:step = 3301, loss = 1.16972, precision = 0.820312 (72.631 sec)
INFO:tensorflow:global_step/sec: 1.37628
INFO:tensorflow:step = 3401, loss = 1.06053, precision = 0.820312 (72.659 sec)
INFO:tensorflow:global_step/sec: 1.37655
INFO:tensorflow:step = 3501, loss = 1.02247, precision = 0.851562 (72.646 sec)
Saved checkpoint after 9 epoch(s) to data/resnet164/checkpoints/00009...
INFO:tensorflow:global_step/sec: 1.3371
INFO:tensorflow:step = 3601, loss = 0.943095, precision = 0.84375 (74.789 sec)
INFO:tensorflow:global_step/sec: 1.37626
INFO:tensorflow:step = 3701, loss = 1.07037, precision = 0.789062 (72.660 sec)
INFO:tensorflow:global_step/sec: 1.37736
INFO:tensorflow:step = 3801, loss = 1.07123, precision = 0.773438 (72.603 sec)
INFO:tensorflow:global_step/sec: 1.37783
INFO:tensorflow:step = 3901, loss = 0.856166, precision = 0.859375 (72.578 sec)
Saved checkpoint after 10 epoch(s) to data/resnet164/checkpoints/00010...
INFO:tensorflow:global_step/sec: 1.33766
INFO:tensorflow:step = 4001, loss = 0.94175, precision = 0.8125 (74.757 sec)
INFO:tensorflow:global_step/sec: 1.37744
INFO:tensorflow:step = 4101, loss = 0.88265, precision = 0.828125 (72.598 sec)
INFO:tensorflow:global_step/sec: 1.37722
INFO:tensorflow:step = 4201, loss = 0.968336, precision = 0.8125 (72.610 sec)
Saved checkpoint after 11 epoch(s) to data/resnet164/checkpoints/00011...
INFO:tensorflow:global_step/sec: 1.33725
INFO:tensorflow:step = 4301, loss = 0.893978, precision = 0.8125 (74.781 sec)
INFO:tensorflow:global_step/sec: 1.37688
INFO:tensorflow:step = 4401, loss = 0.787089, precision = 0.867188 (72.628 sec)
INFO:tensorflow:global_step/sec: 1.37704
INFO:tensorflow:step = 4501, loss = 1.03729, precision = 0.765625 (72.620 sec)
INFO:tensorflow:global_step/sec: 1.37689
INFO:tensorflow:step = 4601, loss = 0.824919, precision = 0.875 (72.627 sec)
Saved checkpoint after 12 epoch(s) to data/resnet164/checkpoints/00012...
INFO:tensorflow:global_step/sec: 1.34006
INFO:tensorflow:step = 4701, loss = 0.950717, precision = 0.796875 (74.624 sec)
INFO:tensorflow:global_step/sec: 1.37646
INFO:tensorflow:step = 4801, loss = 0.712384, precision = 0.867188 (72.650 sec)
INFO:tensorflow:global_step/sec: 1.37723
INFO:tensorflow:step = 4901, loss = 0.804012, precision = 0.84375 (72.609 sec)
INFO:tensorflow:global_step/sec: 1.37729
INFO:tensorflow:step = 5001, loss = 0.987956, precision = 0.820312 (72.606 sec)
Saved checkpoint after 13 epoch(s) to data/resnet164/checkpoints/00013...
INFO:tensorflow:global_step/sec: 1.33897
