INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 22701, loss = 0.653692, precision = 0.90625 (767.599 sec)
INFO:tensorflow:global_step/sec: 0.130517
INFO:tensorflow:step = 22801, loss = 0.632458, precision = 0.898438 (766.186 sec)
INFO:tensorflow:global_step/sec: 0.130927
INFO:tensorflow:step = 22901, loss = 0.616373, precision = 0.898438 (763.785 sec)
INFO:tensorflow:global_step/sec: 0.133516
INFO:tensorflow:step = 23001, loss = 0.702975, precision = 0.882812 (748.972 sec)
Saved checkpoint after 59 epoch(s) to data/resnet164/checkpoints/00059...
INFO:tensorflow:global_step/sec: 0.133806
INFO:tensorflow:step = 23101, loss = 0.660854, precision = 0.890625 (747.351 sec)
INFO:tensorflow:global_step/sec: 0.133774
INFO:tensorflow:step = 23201, loss = 0.636034, precision = 0.890625 (747.530 sec)
INFO:tensorflow:global_step/sec: 0.134103
INFO:tensorflow:step = 23301, loss = 0.724265, precision = 0.851562 (745.697 sec)
INFO:tensorflow:global_step/sec: 0.13289
INFO:tensorflow:step = 23401, loss = 0.657623, precision = 0.882812 (752.504 sec)
Saved checkpoint after 60 epoch(s) to data/resnet164/checkpoints/00060...
INFO:tensorflow:global_step/sec: 0.13291
INFO:tensorflow:step = 23501, loss = 0.708539, precision = 0.882812 (752.390 sec)
INFO:tensorflow:global_step/sec: 0.132612
INFO:tensorflow:step = 23601, loss = 0.720198, precision = 0.851562 (754.077 sec)
INFO:tensorflow:global_step/sec: 0.132367
INFO:tensorflow:step = 23701, loss = 0.731016, precision = 0.875 (755.473 sec)
INFO:tensorflow:global_step/sec: 0.134151
INFO:tensorflow:step = 23801, loss = 0.776437, precision = 0.828125 (745.427 sec)
Saved checkpoint after 61 epoch(s) to data/resnet164/checkpoints/00061...
INFO:tensorflow:global_step/sec: 0.135625
INFO:tensorflow:step = 23901, loss = 0.710227, precision = 0.882812 (737.326 sec)
INFO:tensorflow:global_step/sec: 0.134424
INFO:tensorflow:step = 24001, loss = 0.697301, precision = 0.890625 (743.916 sec)
INFO:tensorflow:global_step/sec: 0.133496
INFO:tensorflow:step = 24101, loss = 0.706882, precision = 0.898438 (749.088 sec)
INFO:tensorflow:global_step/sec: 0.132918
INFO:tensorflow:step = 24201, loss = 0.6589, precision = 0.875 (752.345 sec)
Saved checkpoint after 62 epoch(s) to data/resnet164/checkpoints/00062...
INFO:tensorflow:global_step/sec: 0.131881
INFO:tensorflow:step = 24301, loss = 0.889101, precision = 0.796875 (758.258 sec)
INFO:tensorflow:global_step/sec: 0.134452
INFO:tensorflow:step = 24401, loss = 0.726608, precision = 0.851562 (743.762 sec)
INFO:tensorflow:global_step/sec: 0.132936
INFO:tensorflow:step = 24501, loss = 0.596243, precision = 0.914062 (752.242 sec)
INFO:tensorflow:global_step/sec: 0.131915
INFO:tensorflow:step = 24601, loss = 0.634795, precision = 0.882812 (758.064 sec)
Saved checkpoint after 63 epoch(s) to data/resnet164/checkpoints/00063...
INFO:tensorflow:global_step/sec: 0.131433
INFO:tensorflow:step = 24701, loss = 0.678893, precision = 0.882812 (760.842 sec)
INFO:tensorflow:global_step/sec: 0.129169
INFO:tensorflow:step = 24801, loss = 0.638255, precision = 0.867188 (774.178 sec)
INFO:tensorflow:global_step/sec: 0.130902
INFO:tensorflow:step = 24901, loss = 0.881363, precision = 0.835938 (763.929 sec)
INFO:tensorflow:global_step/sec: 0.129858
INFO:tensorflow:step = 25001, loss = 0.660767, precision = 0.890625 (770.071 sec)
Saved checkpoint after 64 epoch(s) to data/resnet164/checkpoints/00064...
INFO:tensorflow:global_step/sec: 0.130412
INFO:tensorflow:step = 25101, loss = 0.580645, precision = 0.9375 (766.800 sec)
INFO:tensorflow:global_step/sec: 0.131933
INFO:tensorflow:step = 25201, loss = 0.642647, precision = 0.90625 (757.959 sec)
INFO:tensorflow:global_step/sec: 0.131507
INFO:tensorflow:step = 25301, loss = 0.697281, precision = 0.84375 (760.419 sec)
INFO:tensorflow:global_step/sec: 0.133102
INFO:tensorflow:step = 25401, loss = 0.60622, precision = 0.90625 (751.303 sec)
Saved checkpoint after 65 epoch(s) to data/resnet164/checkpoints/00065...
INFO:tensorflow:global_step/sec: 0.133981
INFO:tensorflow:step = 25501, loss = 0.709263, precision = 0.882812 (746.377 sec)
INFO:tensorflow:global_step/sec: 0.13267
INFO:tensorflow:step = 25601, loss = 0.769578, precision = 0.828125 (753.753 sec)
INFO:tensorflow:global_step/sec: 0.134711
INFO:tensorflow:step = 25701, loss = 0.695019, precision = 0.898438 (742.329 sec)
INFO:tensorflow:global_step/sec: 0.137389
INFO:tensorflow:step = 25801, loss = 0.555473, precision = 0.914062 (727.860 sec)
Saved checkpoint after 66 epoch(s) to data/resnet164/checkpoints/00066...
INFO:tensorflow:global_step/sec: 0.136737
INFO:tensorflow:step = 25901, loss = 0.734909, precision = 0.867188 (731.329 sec)
INFO:tensorflow:global_step/sec: 0.133528
INFO:tensorflow:step = 26001, loss = 0.563629, precision = 0.898438 (748.908 sec)
INFO:tensorflow:global_step/sec: 0.134169
INFO:tensorflow:step = 26101, loss = 0.678412, precision = 0.875 (745.331 sec)
Saved checkpoint after 67 epoch(s) to data/resnet164/checkpoints/00067...
INFO:tensorflow:global_step/sec: 0.131341
INFO:tensorflow:step = 26201, loss = 0.576831, precision = 0.9375 (761.376 sec)
INFO:tensorflow:global_step/sec: 0.13537
INFO:tensorflow:step = 26301, loss = 0.619746, precision = 0.882812 (738.714 sec)
INFO:tensorflow:global_step/sec: 0.132464
INFO:tensorflow:step = 26401, loss = 0.675096, precision = 0.882812 (754.922 sec)
INFO:tensorflow:global_step/sec: 0.13024
INFO:tensorflow:step = 26501, loss = 0.816114, precision = 0.859375 (767.816 sec)
Saved checkpoint after 68 epoch(s) to data/resnet164/checkpoints/00068...
INFO:tensorflow:global_step/sec: 0.130043
INFO:tensorflow:step = 26601, loss = 0.575397, precision = 0.929688 (768.975 sec)
INFO:tensorflow:global_step/sec: 0.134797
INFO:tensorflow:step = 26701, loss = 0.629717, precision = 0.90625 (741.857 sec)
INFO:tensorflow:global_step/sec: 0.136486
INFO:tensorflow:step = 26801, loss = 0.583626, precision = 0.882812 (732.677 sec)
INFO:tensorflow:global_step/sec: 0.130736
INFO:tensorflow:step = 26901, loss = 0.695886, precision = 0.875 (764.901 sec)
Saved checkpoint after 69 epoch(s) to data/resnet164/checkpoints/00069...
INFO:tensorflow:global_step/sec: 0.13088
INFO:tensorflow:step = 27001, loss = 0.556448, precision = 0.929688 (764.057 sec)
INFO:tensorflow:global_step/sec: 0.13076
INFO:tensorflow:step = 27101, loss = 0.720241, precision = 0.882812 (764.758 sec)
INFO:tensorflow:global_step/sec: 0.132232
INFO:tensorflow:step = 27201, loss = 0.677291, precision = 0.867188 (756.248 sec)
INFO:tensorflow:global_step/sec: 0.133149
INFO:tensorflow:step = 27301, loss = 0.717456, precision = 0.851562 (751.037 sec)
Saved checkpoint after 70 epoch(s) to data/resnet164/checkpoints/00070...
INFO:tensorflow:global_step/sec: 0.141768
INFO:tensorflow:step = 27401, loss = 0.620971, precision = 0.90625 (705.378 sec)
INFO:tensorflow:global_step/sec: 0.148196
INFO:tensorflow:step = 27501, loss = 0.709948, precision = 0.859375 (674.780 sec)
INFO:tensorflow:global_step/sec: 0.151861
INFO:tensorflow:step = 27601, loss = 0.686694, precision = 0.867188 (658.497 sec)
INFO:tensorflow:global_step/sec: 0.151055
INFO:tensorflow:step = 27701, loss = 0.687338, precision = 0.898438 (662.010 sec)
Saved checkpoint after 71 epoch(s) to data/resnet164/checkpoints/00071...
INFO:tensorflow:global_step/sec: 0.149056
INFO:tensorflow:step = 27801, loss = 0.727965, precision = 0.8125 (670.889 sec)
INFO:tensorflow:global_step/sec: 0.144143
INFO:tensorflow:step = 27901, loss = 0.575043, precision = 0.9375 (693.755 sec)
INFO:tensorflow:global_step/sec: 0.137142
INFO:tensorflow:step = 28001, loss = 0.632586, precision = 0.898438 (729.172 sec)
INFO:tensorflow:global_step/sec: 0.138825
INFO:tensorflow:step = 28101, loss = 0.682613, precision = 0.890625 (720.332 sec)
Saved checkpoint after 72 epoch(s) to data/resnet164/checkpoints/00072...
INFO:tensorflow:global_step/sec: 0.121898
INFO:tensorflow:step = 28201, loss = 0.649817, precision = 0.890625 (820.360 sec)
INFO:tensorflow:global_step/sec: 0.121919
INFO:tensorflow:step = 28301, loss = 0.586312, precision = 0.929688 (820.216 sec)
INFO:tensorflow:global_step/sec: 0.147797
INFO:tensorflow:step = 28401, loss = 0.634121, precision = 0.882812 (676.602 sec)
INFO:tensorflow:global_step/sec: 0.14744
INFO:tensorflow:step = 28501, loss = 0.663141, precision = 0.882812 (678.242 sec)
Saved checkpoint after 73 epoch(s) to data/resnet164/checkpoints/00073...
INFO:tensorflow:global_step/sec: 0.146062
INFO:tensorflow:step = 28601, loss = 0.664759, precision = 0.890625 (684.642 sec)
INFO:tensorflow:global_step/sec: 0.143405
INFO:tensorflow:step = 28701, loss = 0.578263, precision = 0.9375 (697.327 sec)
INFO:tensorflow:global_step/sec: 0.1204
INFO:tensorflow:step = 28801, loss = 0.643198, precision = 0.90625 (830.561 sec)
INFO:tensorflow:global_step/sec: 0.148461
INFO:tensorflow:step = 28901, loss = 0.576857, precision = 0.953125 (673.579 sec)
Saved checkpoint after 74 epoch(s) to data/resnet164/checkpoints/00074...
INFO:tensorflow:global_step/sec: 0.151377
INFO:tensorflow:step = 29001, loss = 0.592912, precision = 0.921875 (660.600 sec)
INFO:tensorflow:global_step/sec: 0.149237
INFO:tensorflow:step = 29101, loss = 0.769734, precision = 0.835938 (670.076 sec)
INFO:tensorflow:global_step/sec: 0.131792
INFO:tensorflow:step = 29201, loss = 0.769668, precision = 0.820312 (758.773 sec)
INFO:tensorflow:global_step/sec: 0.11856
INFO:tensorflow:step = 29301, loss = 0.627649, precision = 0.882812 (843.452 sec)
Saved checkpoint after 75 epoch(s) to data/resnet164/checkpoints/00075...
INFO:tensorflow:global_step/sec: 0.128535
INFO:tensorflow:step = 29401, loss = 0.627231, precision = 0.914062 (777.998 sec)
INFO:tensorflow:global_step/sec: 0.148282
INFO:tensorflow:step = 29501, loss = 0.707525, precision = 0.859375 (674.391 sec)
INFO:tensorflow:global_step/sec: 0.145073
INFO:tensorflow:step = 29601, loss = 0.567499, precision = 0.929688 (689.310 sec)
INFO:tensorflow:global_step/sec: 0.147486
INFO:tensorflow:step = 29701, loss = 0.620218, precision = 0.859375 (678.029 sec)
Saved checkpoint after 76 epoch(s) to data/resnet164/checkpoints/00076...
INFO:tensorflow:global_step/sec: 0.150782
INFO:tensorflow:step = 29801, loss = 0.764623, precision = 0.867188 (663.209 sec)
INFO:tensorflow:global_step/sec: 0.152117
INFO:tensorflow:step = 29901, loss = 0.640176, precision = 0.898438 (657.388 sec)
INFO:tensorflow:global_step/sec: 0.144865
INFO:tensorflow:step = 30001, loss = 0.692015, precision = 0.882812 (690.298 sec)
INFO:tensorflow:global_step/sec: 0.143284
INFO:tensorflow:step = 30101, loss = 0.666982, precision = 0.890625 (697.914 sec)
Saved checkpoint after 77 epoch(s) to data/resnet164/checkpoints/00077...
INFO:tensorflow:global_step/sec: 0.144943
INFO:tensorflow:step = 30201, loss = 0.626937, precision = 0.9375 (689.928 sec)
INFO:tensorflow:global_step/sec: 0.143512
INFO:tensorflow:step = 30301, loss = 0.776291, precision = 0.851562 (696.807 sec)
INFO:tensorflow:global_step/sec: 0.147518
INFO:tensorflow:step = 30401, loss = 0.729203, precision = 0.84375 (677.883 sec)
Saved checkpoint after 78 epoch(s) to data/resnet164/checkpoints/00078...
INFO:tensorflow:global_step/sec: 0.145685
INFO:tensorflow:step = 30501, loss = 0.587819, precision = 0.890625 (686.411 sec)
INFO:tensorflow:global_step/sec: 0.147806
INFO:tensorflow:step = 30601, loss = 0.667186, precision = 0.921875 (676.564 sec)
INFO:tensorflow:global_step/sec: 0.1473
INFO:tensorflow:step = 30701, loss = 0.674999, precision = 0.867188 (678.885 sec)
INFO:tensorflow:global_step/sec: 0.145405
INFO:tensorflow:step = 30801, loss = 0.723376, precision = 0.859375 (687.732 sec)
Saved checkpoint after 79 epoch(s) to data/resnet164/checkpoints/00079...
INFO:tensorflow:global_step/sec: 0.141209
INFO:tensorflow:step = 30901, loss = 0.687747, precision = 0.867188 (708.168 sec)
INFO:tensorflow:global_step/sec: 0.150642
INFO:tensorflow:step = 31001, loss = 0.701329, precision = 0.875 (663.827 sec)
INFO:tensorflow:global_step/sec: 0.150052
INFO:tensorflow:step = 31101, loss = 0.701779, precision = 0.875 (666.434 sec)
INFO:tensorflow:global_step/sec: 0.143307
INFO:tensorflow:step = 31201, loss = 0.605538, precision = 0.914062 (697.801 sec)
Saved checkpoint after 80 epoch(s) to data/resnet164/checkpoints/00080...
INFO:tensorflow:global_step/sec: 0.141389
INFO:tensorflow:step = 31301, loss = 0.630363, precision = 0.90625 (707.266 sec)
INFO:tensorflow:global_step/sec: 0.145063
INFO:tensorflow:step = 31401, loss = 0.656484, precision = 0.875 (689.353 sec)
INFO:tensorflow:global_step/sec: 0.13254
INFO:tensorflow:step = 31501, loss = 0.739198, precision = 0.867188 (754.491 sec)
INFO:tensorflow:global_step/sec: 0.150469
INFO:tensorflow:step = 31601, loss = 0.670097, precision = 0.890625 (664.587 sec)
Saved checkpoint after 81 epoch(s) to data/resnet164/checkpoints/00081...
INFO:tensorflow:global_step/sec: 0.130054
INFO:tensorflow:step = 31701, loss = 0.631923, precision = 0.890625 (768.911 sec)
INFO:tensorflow:global_step/sec: 0.152692
INFO:tensorflow:step = 31801, loss = 0.608848, precision = 0.929688 (654.914 sec)
INFO:tensorflow:global_step/sec: 0.147098
INFO:tensorflow:step = 31901, loss = 0.662505, precision = 0.890625 (679.821 sec)
INFO:tensorflow:global_step/sec: 0.146728
INFO:tensorflow:step = 32001, loss = 0.634212, precision = 0.90625 (681.535 sec)
Saved checkpoint after 82 epoch(s) to data/resnet164/checkpoints/00082...
INFO:tensorflow:global_step/sec: 0.146844
INFO:tensorflow:step = 32101, loss = 0.69414, precision = 0.890625 (680.997 sec)
INFO:tensorflow:global_step/sec: 0.149511
INFO:tensorflow:step = 32201, loss = 0.673262, precision = 0.882812 (668.847 sec)
INFO:tensorflow:global_step/sec: 0.142698
INFO:tensorflow:step = 32301, loss = 0.58684, precision = 0.898438 (700.781 sec)
INFO:tensorflow:global_step/sec: 0.140716
INFO:tensorflow:step = 32401, loss = 0.646469, precision = 0.882812 (710.652 sec)
Saved checkpoint after 83 epoch(s) to data/resnet164/checkpoints/00083...
INFO:tensorflow:global_step/sec: 0.148644
INFO:tensorflow:step = 32501, loss = 0.684458, precision = 0.84375 (672.749 sec)
INFO:tensorflow:global_step/sec: 0.147171
INFO:tensorflow:step = 32601, loss = 0.68817, precision = 0.90625 (679.480 sec)
INFO:tensorflow:global_step/sec: 0.147622
INFO:tensorflow:step = 32701, loss = 0.65056, precision = 0.898438 (677.406 sec)
INFO:tensorflow:global_step/sec: 0.154824
INFO:tensorflow:step = 32801, loss = 0.814233, precision = 0.859375 (645.896 sec)
Saved checkpoint after 84 epoch(s) to data/resnet164/checkpoints/00084...
INFO:tensorflow:global_step/sec: 0.145739
INFO:tensorflow:step = 32901, loss = 0.605846, precision = 0.921875 (686.159 sec)
INFO:tensorflow:global_step/sec: 0.142888
INFO:tensorflow:step = 33001, loss = 0.677476, precision = 0.867188 (699.847 sec)
INFO:tensorflow:global_step/sec: 0.145765
INFO:tensorflow:step = 33101, loss = 0.737437, precision = 0.867188 (686.036 sec)
INFO:tensorflow:global_step/sec: 0.142957
INFO:tensorflow:step = 33201, loss = 0.655267, precision = 0.914062 (699.512 sec)
Saved checkpoint after 85 epoch(s) to data/resnet164/checkpoints/00085...
INFO:tensorflow:global_step/sec: 0.150271
INFO:tensorflow:step = 33301, loss = 0.640084, precision = 0.898438 (665.466 sec)
INFO:tensorflow:global_step/sec: 0.144345
INFO:tensorflow:step = 33401, loss = 0.676603, precision = 0.867188 (692.783 sec)
INFO:tensorflow:global_step/sec: 0.149159
INFO:tensorflow:step = 33501, loss = 0.63091, precision = 0.90625 (670.424 sec)
INFO:tensorflow:global_step/sec: 0.145139
INFO:tensorflow:step = 33601, loss = 0.664038, precision = 0.851562 (688.996 sec)
Saved checkpoint after 86 epoch(s) to data/resnet164/checkpoints/00086...
INFO:tensorflow:global_step/sec: 0.140157
INFO:tensorflow:step = 33701, loss = 0.596853, precision = 0.9375 (713.484 sec)
INFO:tensorflow:global_step/sec: 0.135461
INFO:tensorflow:step = 33801, loss = 0.62646, precision = 0.90625 (738.220 sec)
INFO:tensorflow:global_step/sec: 0.141122
INFO:tensorflow:step = 33901, loss = 0.95676, precision = 0.789062 (708.608 sec)
INFO:tensorflow:global_step/sec: 0.14148
INFO:tensorflow:step = 34001, loss = 0.727888, precision = 0.84375 (706.813 sec)
Saved checkpoint after 87 epoch(s) to data/resnet164/checkpoints/00087...
INFO:tensorflow:global_step/sec: 0.144128
INFO:tensorflow:step = 34101, loss = 0.892649, precision = 0.859375 (693.829 sec)
INFO:tensorflow:global_step/sec: 0.144173
INFO:tensorflow:step = 34201, loss = 0.649179, precision = 0.882812 (693.612 sec)
INFO:tensorflow:global_step/sec: 0.144489
INFO:tensorflow:step = 34301, loss = 0.678938, precision = 0.90625 (692.094 sec)
INFO:tensorflow:global_step/sec: 0.145478
INFO:tensorflow:step = 34401, loss = 0.551747, precision = 0.921875 (687.390 sec)
Saved checkpoint after 88 epoch(s) to data/resnet164/checkpoints/00088...
INFO:tensorflow:global_step/sec: 0.141688
INFO:tensorflow:step = 34501, loss = 0.637089, precision = 0.898438 (705.774 sec)
INFO:tensorflow:global_step/sec: 0.145926
INFO:tensorflow:step = 34601, loss = 0.670813, precision = 0.890625 (685.281 sec)
INFO:tensorflow:global_step/sec: 0.144173
INFO:tensorflow:step = 34701, loss = 0.707091, precision = 0.882812 (693.609 sec)
Saved checkpoint after 89 epoch(s) to data/resnet164/checkpoints/00089...
INFO:tensorflow:global_step/sec: 0.143928
INFO:tensorflow:step = 34801, loss = 0.657548, precision = 0.851562 (694.792 sec)
INFO:tensorflow:global_step/sec: 0.138412
INFO:tensorflow:step = 34901, loss = 0.660363, precision = 0.890625 (722.483 sec)
INFO:tensorflow:global_step/sec: 0.141574
INFO:tensorflow:step = 35001, loss = 0.582893, precision = 0.929688 (706.345 sec)
INFO:tensorflow:global_step/sec: 0.148466
INFO:tensorflow:step = 35101, loss = 0.729197, precision = 0.867188 (673.554 sec)
Saved checkpoint after 90 epoch(s) to data/resnet164/checkpoints/00090...
INFO:tensorflow:global_step/sec: 0.145851
INFO:tensorflow:step = 35201, loss = 0.627183, precision = 0.914062 (685.633 sec)
INFO:tensorflow:global_step/sec: 0.144716
INFO:tensorflow:step = 35301, loss = 0.598298, precision = 0.914062 (691.009 sec)
INFO:tensorflow:global_step/sec: 0.143274
INFO:tensorflow:step = 35401, loss = 0.67834, precision = 0.867188 (697.965 sec)
INFO:tensorflow:global_step/sec: 0.144054
INFO:tensorflow:step = 35501, loss = 0.674444, precision = 0.867188 (694.185 sec)
Saved checkpoint after 91 epoch(s) to data/resnet164/checkpoints/00091...
INFO:tensorflow:global_step/sec: 0.142595
INFO:tensorflow:step = 35601, loss = 0.505515, precision = 0.929688 (701.285 sec)
INFO:tensorflow:global_step/sec: 0.143601
INFO:tensorflow:step = 35701, loss = 0.537581, precision = 0.929688 (696.372 sec)
INFO:tensorflow:global_step/sec: 0.137299
INFO:tensorflow:step = 35801, loss = 0.496464, precision = 0.945312 (728.336 sec)
INFO:tensorflow:global_step/sec: 0.148991
INFO:tensorflow:step = 35901, loss = 0.422166, precision = 0.976562 (671.182 sec)
Saved checkpoint after 92 epoch(s) to data/resnet164/checkpoints/00092...
INFO:tensorflow:global_step/sec: 0.140622
INFO:tensorflow:step = 36001, loss = 0.432214, precision = 0.960938 (711.128 sec)
INFO:tensorflow:global_step/sec: 0.143395
INFO:tensorflow:step = 36101, loss = 0.480946, precision = 0.9375 (697.375 sec)
INFO:tensorflow:global_step/sec: 0.138091
INFO:tensorflow:step = 36201, loss = 0.414451, precision = 0.976562 (724.162 sec)
INFO:tensorflow:global_step/sec: 0.140919
INFO:tensorflow:step = 36301, loss = 0.470744, precision = 0.953125 (709.627 sec)
Saved checkpoint after 93 epoch(s) to data/resnet164/checkpoints/00093...
INFO:tensorflow:global_step/sec: 0.146695
INFO:tensorflow:step = 36401, loss = 0.430229, precision = 0.960938 (681.686 sec)
INFO:tensorflow:global_step/sec: 0.134561
INFO:tensorflow:step = 36501, loss = 0.459159, precision = 0.945312 (743.156 sec)
INFO:tensorflow:global_step/sec: 0.142229
INFO:tensorflow:step = 36601, loss = 0.422979, precision = 0.960938 (703.089 sec)
INFO:tensorflow:global_step/sec: 0.150019
INFO:tensorflow:step = 36701, loss = 0.517502, precision = 0.914062 (666.581 sec)
Saved checkpoint after 94 epoch(s) to data/resnet164/checkpoints/00094...
INFO:tensorflow:global_step/sec: 0.143245
INFO:tensorflow:step = 36801, loss = 0.401117, precision = 0.960938 (698.107 sec)
INFO:tensorflow:global_step/sec: 0.132302
INFO:tensorflow:step = 36901, loss = 0.408784, precision = 0.96875 (755.847 sec)
INFO:tensorflow:global_step/sec: 0.154901
INFO:tensorflow:step = 37001, loss = 0.392673, precision = 0.96875 (645.576 sec)
INFO:tensorflow:global_step/sec: 0.155767
INFO:tensorflow:step = 37101, loss = 0.373222, precision = 0.960938 (641.985 sec)
Saved checkpoint after 95 epoch(s) to data/resnet164/checkpoints/00095...
INFO:tensorflow:global_step/sec: 0.157321
INFO:tensorflow:step = 37201, loss = 0.404901, precision = 0.96875 (635.643 sec)
INFO:tensorflow:global_step/sec: 0.155863
INFO:tensorflow:step = 37301, loss = 0.357266, precision = 0.960938 (641.590 sec)
INFO:tensorflow:global_step/sec: 0.15964
INFO:tensorflow:step = 37401, loss = 0.408385, precision = 0.960938 (626.408 sec)
INFO:tensorflow:global_step/sec: 0.160972
INFO:tensorflow:step = 37501, loss = 0.376795, precision = 0.96875 (621.226 sec)
Saved checkpoint after 96 epoch(s) to data/resnet164/checkpoints/00096...
INFO:tensorflow:global_step/sec: 0.157306
INFO:tensorflow:step = 37601, loss = 0.375515, precision = 0.96875 (635.706 sec)
INFO:tensorflow:global_step/sec: 0.155944
INFO:tensorflow:step = 37701, loss = 0.378208, precision = 0.945312 (641.255 sec)
INFO:tensorflow:global_step/sec: 0.157768
INFO:tensorflow:step = 37801, loss = 0.346149, precision = 0.984375 (633.843 sec)
INFO:tensorflow:global_step/sec: 0.157367
INFO:tensorflow:step = 37901, loss = 0.364548, precision = 0.976562 (635.459 sec)
Saved checkpoint after 97 epoch(s) to data/resnet164/checkpoints/00097...
INFO:tensorflow:global_step/sec: 0.155929
INFO:tensorflow:step = 38001, loss = 0.393942, precision = 0.953125 (641.317 sec)
INFO:tensorflow:global_step/sec: 0.150581
INFO:tensorflow:step = 38101, loss = 0.327269, precision = 0.976562 (664.096 sec)
INFO:tensorflow:global_step/sec: 0.152237
INFO:tensorflow:step = 38201, loss = 0.37508, precision = 0.953125 (656.869 sec)
INFO:tensorflow:global_step/sec: 0.160916
INFO:tensorflow:step = 38301, loss = 0.333509, precision = 0.976562 (621.443 sec)
Saved checkpoint after 98 epoch(s) to data/resnet164/checkpoints/00098...
INFO:tensorflow:global_step/sec: 0.158194
INFO:tensorflow:step = 38401, loss = 0.39377, precision = 0.960938 (632.135 sec)
INFO:tensorflow:global_step/sec: 0.154953
INFO:tensorflow:step = 38501, loss = 0.335084, precision = 0.960938 (645.357 sec)
INFO:tensorflow:global_step/sec: 0.156459
INFO:tensorflow:step = 38601, loss = 0.31044, precision = 0.992188 (639.145 sec)
INFO:tensorflow:global_step/sec: 0.157642
INFO:tensorflow:step = 38701, loss = 0.360965, precision = 0.984375 (634.350 sec)
Saved checkpoint after 99 epoch(s) to data/resnet164/checkpoints/00099...
INFO:tensorflow:global_step/sec: 0.157629
INFO:tensorflow:step = 38801, loss = 0.355025, precision = 0.976562 (634.402 sec)
INFO:tensorflow:global_step/sec: 0.160774
INFO:tensorflow:step = 38901, loss = 0.324815, precision = 0.976562 (621.992 sec)
INFO:tensorflow:global_step/sec: 0.159275
INFO:tensorflow:step = 39001, loss = 0.399329, precision = 0.945312 (627.845 sec)
