INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_3_4/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_5/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_5/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_5/sub2/bn2/beta (64, 64/64 params)
  unit_3_5/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/sub3/bn3/beta (64, 64/64 params)
  unit_3_5/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_6/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_6/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_6/sub2/bn2/beta (64, 64/64 params)
  unit_3_6/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/sub3/bn3/beta (64, 64/64 params)
  unit_3_6/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_7/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_7/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_7/sub2/bn2/beta (64, 64/64 params)
  unit_3_7/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/sub3/bn3/beta (64, 64/64 params)
  unit_3_7/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_8/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_8/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_8/sub2/bn2/beta (64, 64/64 params)
  unit_3_8/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/sub3/bn3/beta (64, 64/64 params)
  unit_3_8/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_9/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_9/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_9/sub2/bn2/beta (64, 64/64 params)
  unit_3_9/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_9/sub3/bn3/beta (64, 64/64 params)
  unit_3_9/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_last/final_bn/beta (256, 256/256 params)

======================End of Report==========================
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              1
-device_regexes             .*
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (0/62.59b flops)
  unit_1_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub_add/project/Conv2D (536.87m/536.87m flops)
  unit_2_0/sub_add/project/Conv2D (536.87m/536.87m flops)
  unit_3_6/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_7/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_0/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_9/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_7/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_1/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_9/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_8/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_10/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_8/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_8/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_7/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_7/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_8/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_6/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_9/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_6/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_5/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_9/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_3/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_2/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_17/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_16/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_2/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_16/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_15/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_3/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_15/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_14/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_16/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_14/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_13/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_6/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_4/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_13/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_12/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_4/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_12/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_11/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_5/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_11/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_17/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_5/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_10/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_1/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_15/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_7/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_6/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_6/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_5/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_5/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_4/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_4/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_3/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_3/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_2/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_2/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_17/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_17/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_16/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_16/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_4/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_15/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_14/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_14/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_13/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_13/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_12/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_12/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_11/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_11/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_10/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_10/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_1/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_1/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_0/sub_add/project/Conv2D (268.44m/268.44m flops)
  unit_1_0/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_8/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_5/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_4/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_3/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_3/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_2/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_2/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_17/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_17/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_16/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_15/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_15/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_14/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_14/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_13/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_12/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_7/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_8/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_9/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_9/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_0/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_1/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_1/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_10/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_10/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_11/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_11/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_12/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_13/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_0/sub1/conv1/Conv2D (134.22m/134.22m flops)
  unit_3_0/sub1/conv1/Conv2D (134.22m/134.22m flops)
  init/init_conv/Conv2D (113.25m/113.25m flops)
  unit_1_0/sub1/conv1/Conv2D (67.11m/67.11m flops)
  logit/xw_plus_b (1.28k/656.64k flops)
    logit/xw_plus_b/MatMul (655.36k/655.36k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul (655.36k/655.36k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul_1 (655.36k/655.36k flops)

======================End of Report==========================
2017-07-30 00:29:08.491549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-30 00:29:08.492356: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:04.0
Total memory: 11.17GiB
Free memory: 11.09GiB
2017-07-30 00:29:08.492389: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-30 00:29:08.492402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-30 00:29:08.492419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0)
2017-07-30 00:29:10.242314: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-07-30 00:29:10.242378: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
2017-07-30 00:29:10.245133: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0xa1ac7b0 executing computations on platform Host. Devices:
2017-07-30 00:29:10.245162: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
2017-07-30 00:29:10.246111: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-07-30 00:29:10.246156: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
2017-07-30 00:29:10.247206: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0xb86e820 executing computations on platform CUDA. Devices:
2017-07-30 00:29:10.247228: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2017-07-30 00:29:11.558236: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1152 get requests, put_count=1100 evicted_count=1000 eviction_rate=0.909091 and unsatisfied allocation rate=1
2017-07-30 00:29:11.558328: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
INFO:tensorflow:step = 1, loss = 8.40695, precision = 0.0625
INFO:tensorflow:global_step/sec: 1.3357
INFO:tensorflow:step = 101, loss = 7.91483, precision = 0.289062 (74.868 sec)
INFO:tensorflow:global_step/sec: 1.37166
INFO:tensorflow:step = 201, loss = 7.6816, precision = 0.3125 (72.905 sec)
INFO:tensorflow:global_step/sec: 1.37164
INFO:tensorflow:step = 301, loss = 7.36041, precision = 0.398438 (72.905 sec)
total_params: 1691146
Saved checkpoint after 1 epoch(s) to ../data/resnet164/checkpoints/00001...
INFO:tensorflow:global_step/sec: 1.3181
INFO:tensorflow:step = 401, loss = 7.70667, precision = 0.34375 (75.867 sec)
INFO:tensorflow:global_step/sec: 1.37262
INFO:tensorflow:step = 501, loss = 6.69559, precision = 0.460938 (72.853 sec)
INFO:tensorflow:global_step/sec: 1.37057
INFO:tensorflow:step = 601, loss = 6.08644, precision = 0.578125 (72.963 sec)
INFO:tensorflow:global_step/sec: 1.37022
INFO:tensorflow:step = 701, loss = 5.52997, precision = 0.546875 (72.981 sec)
Saved checkpoint after 2 epoch(s) to ../data/resnet164/checkpoints/00002...
INFO:tensorflow:global_step/sec: 1.32412
INFO:tensorflow:step = 801, loss = 5.1018, precision = 0.609375 (75.522 sec)
INFO:tensorflow:global_step/sec: 1.37053
INFO:tensorflow:step = 901, loss = 4.54882, precision = 0.640625 (72.964 sec)
INFO:tensorflow:global_step/sec: 1.37016
INFO:tensorflow:step = 1001, loss = 4.15433, precision = 0.703125 (72.984 sec)
INFO:tensorflow:global_step/sec: 1.37092
INFO:tensorflow:step = 1101, loss = 3.78356, precision = 0.71875 (72.943 sec)
Saved checkpoint after 3 epoch(s) to ../data/resnet164/checkpoints/00003...
INFO:tensorflow:global_step/sec: 1.32766
INFO:tensorflow:step = 1201, loss = 3.70718, precision = 0.640625 (75.321 sec)
INFO:tensorflow:global_step/sec: 1.37145
INFO:tensorflow:step = 1301, loss = 3.35475, precision = 0.695312 (72.915 sec)
INFO:tensorflow:global_step/sec: 1.37169
INFO:tensorflow:step = 1401, loss = 3.18919, precision = 0.648438 (72.903 sec)
INFO:tensorflow:global_step/sec: 1.37124
INFO:tensorflow:step = 1501, loss = 2.81857, precision = 0.71875 (72.927 sec)
Saved checkpoint after 4 epoch(s) to ../data/resnet164/checkpoints/00004...
INFO:tensorflow:global_step/sec: 1.32568
INFO:tensorflow:step = 1601, loss = 2.65146, precision = 0.765625 (75.433 sec)
INFO:tensorflow:global_step/sec: 1.37113
INFO:tensorflow:step = 1701, loss = 2.48633, precision = 0.75 (72.932 sec)
INFO:tensorflow:global_step/sec: 1.37207
INFO:tensorflow:step = 1801, loss = 2.17718, precision = 0.789062 (72.883 sec)
INFO:tensorflow:global_step/sec: 1.37099
INFO:tensorflow:step = 1901, loss = 2.1845, precision = 0.742188 (72.940 sec)
Saved checkpoint after 5 epoch(s) to ../data/resnet164/checkpoints/00005...
INFO:tensorflow:global_step/sec: 1.32379
INFO:tensorflow:step = 2001, loss = 1.86284, precision = 0.828125 (75.541 sec)
INFO:tensorflow:global_step/sec: 1.36936
INFO:tensorflow:step = 2101, loss = 1.93679, precision = 0.75 (73.026 sec)
INFO:tensorflow:global_step/sec: 1.37027
INFO:tensorflow:step = 2201, loss = 1.89831, precision = 0.765625 (72.978 sec)
INFO:tensorflow:global_step/sec: 1.37023
INFO:tensorflow:step = 2301, loss = 1.85456, precision = 0.703125 (72.980 sec)
Saved checkpoint after 6 epoch(s) to ../data/resnet164/checkpoints/00006...
INFO:tensorflow:global_step/sec: 1.32682
INFO:tensorflow:step = 2401, loss = 1.71237, precision = 0.742188 (75.368 sec)
INFO:tensorflow:global_step/sec: 1.36915
INFO:tensorflow:step = 2501, loss = 1.58765, precision = 0.71875 (73.038 sec)
INFO:tensorflow:global_step/sec: 1.36986
INFO:tensorflow:step = 2601, loss = 1.43923, precision = 0.78125 (73.001 sec)
INFO:tensorflow:global_step/sec: 1.36993
INFO:tensorflow:step = 2701, loss = 1.45246, precision = 0.78125 (72.996 sec)
Saved checkpoint after 7 epoch(s) to ../data/resnet164/checkpoints/00007...
INFO:tensorflow:global_step/sec: 1.32641
INFO:tensorflow:step = 2801, loss = 1.22975, precision = 0.835938 (75.391 sec)
INFO:tensorflow:global_step/sec: 1.36996
INFO:tensorflow:step = 2901, loss = 1.33211, precision = 0.789062 (72.995 sec)
INFO:tensorflow:global_step/sec: 1.37045
INFO:tensorflow:step = 3001, loss = 1.32043, precision = 0.804688 (72.969 sec)
INFO:tensorflow:global_step/sec: 1.37004
INFO:tensorflow:step = 3101, loss = 1.23295, precision = 0.8125 (72.991 sec)
Saved checkpoint after 8 epoch(s) to ../data/resnet164/checkpoints/00008...
INFO:tensorflow:global_step/sec: 1.32897
INFO:tensorflow:step = 3201, loss = 1.16917, precision = 0.8125 (75.246 sec)
INFO:tensorflow:global_step/sec: 1.36982
INFO:tensorflow:step = 3301, loss = 1.32483, precision = 0.726562 (73.002 sec)
INFO:tensorflow:global_step/sec: 1.3705
INFO:tensorflow:step = 3401, loss = 1.00311, precision = 0.84375 (72.966 sec)
INFO:tensorflow:global_step/sec: 1.37053
INFO:tensorflow:step = 3501, loss = 0.993852, precision = 0.828125 (72.964 sec)
Saved checkpoint after 9 epoch(s) to ../data/resnet164/checkpoints/00009...
INFO:tensorflow:global_step/sec: 1.32078
INFO:tensorflow:step = 3601, loss = 0.997532, precision = 0.828125 (75.713 sec)
INFO:tensorflow:global_step/sec: 1.37012
INFO:tensorflow:step = 3701, loss = 1.17555, precision = 0.765625 (72.986 sec)
INFO:tensorflow:global_step/sec: 1.37081
INFO:tensorflow:step = 3801, loss = 0.933248, precision = 0.875 (72.950 sec)
INFO:tensorflow:global_step/sec: 1.3705
INFO:tensorflow:step = 3901, loss = 1.05485, precision = 0.8125 (72.966 sec)
Saved checkpoint after 10 epoch(s) to ../data/resnet164/checkpoints/00010...
INFO:tensorflow:global_step/sec: 1.32553
INFO:tensorflow:step = 4001, loss = 0.842509, precision = 0.835938 (75.442 sec)
INFO:tensorflow:global_step/sec: 1.36958
INFO:tensorflow:step = 4101, loss = 0.995981, precision = 0.796875 (73.015 sec)
INFO:tensorflow:global_step/sec: 1.37005
INFO:tensorflow:step = 4201, loss = 0.975255, precision = 0.820312 (72.990 sec)
Saved checkpoint after 11 epoch(s) to ../data/resnet164/checkpoints/00011...
INFO:tensorflow:global_step/sec: 1.3256
INFO:tensorflow:step = 4301, loss = 0.971976, precision = 0.789062 (75.437 sec)
INFO:tensorflow:global_step/sec: 1.36915
INFO:tensorflow:step = 4401, loss = 0.870302, precision = 0.796875 (73.038 sec)
INFO:tensorflow:global_step/sec: 1.37027
INFO:tensorflow:step = 4501, loss = 0.922395, precision = 0.796875 (72.978 sec)
INFO:tensorflow:global_step/sec: 1.37011
INFO:tensorflow:step = 4601, loss = 0.967541, precision = 0.757812 (72.987 sec)
Saved checkpoint after 12 epoch(s) to ../data/resnet164/checkpoints/00012...
INFO:tensorflow:global_step/sec: 1.32664
INFO:tensorflow:step = 4701, loss = 0.90638, precision = 0.828125 (75.378 sec)
INFO:tensorflow:global_step/sec: 1.37129
INFO:tensorflow:step = 4801, loss = 0.779839, precision = 0.875 (72.924 sec)
INFO:tensorflow:global_step/sec: 1.37044
INFO:tensorflow:step = 4901, loss = 0.835832, precision = 0.820312 (72.969 sec)
INFO:tensorflow:global_step/sec: 1.37109
INFO:tensorflow:step = 5001, loss = 0.826647, precision = 0.84375 (72.935 sec)
Saved checkpoint after 13 epoch(s) to ../data/resnet164/checkpoints/00013...
INFO:tensorflow:global_step/sec: 1.32464
