INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 5201, loss = 0.68574, precision = 0.898438 (22.208 sec)
INFO:tensorflow:global_step/sec: 4.50912
INFO:tensorflow:step = 5301, loss = 0.721821, precision = 0.90625 (22.177 sec)
INFO:tensorflow:global_step/sec: 4.51307
INFO:tensorflow:step = 5401, loss = 0.6806, precision = 0.875 (22.158 sec)
Saved checkpoint after 14 epoch(s) to data/resnet164_b/checkpoints/00014...
INFO:tensorflow:global_step/sec: 4.04046
INFO:tensorflow:step = 5501, loss = 0.728001, precision = 0.851562 (24.750 sec)
INFO:tensorflow:global_step/sec: 4.50462
INFO:tensorflow:step = 5601, loss = 0.819345, precision = 0.835938 (22.199 sec)
INFO:tensorflow:global_step/sec: 4.51043
INFO:tensorflow:step = 5701, loss = 0.747886, precision = 0.859375 (22.171 sec)
INFO:tensorflow:global_step/sec: 4.50537
INFO:tensorflow:step = 5801, loss = 0.718496, precision = 0.882812 (22.196 sec)
Saved checkpoint after 15 epoch(s) to data/resnet164_b/checkpoints/00015...
INFO:tensorflow:global_step/sec: 4.0715
INFO:tensorflow:step = 5901, loss = 0.911161, precision = 0.789062 (24.561 sec)
INFO:tensorflow:global_step/sec: 4.50559
INFO:tensorflow:step = 6001, loss = 0.799322, precision = 0.8125 (22.194 sec)
INFO:tensorflow:global_step/sec: 4.50429
INFO:tensorflow:step = 6101, loss = 0.821712, precision = 0.820312 (22.201 sec)
INFO:tensorflow:global_step/sec: 4.50584
INFO:tensorflow:step = 6201, loss = 0.829305, precision = 0.859375 (22.193 sec)
Saved checkpoint after 16 epoch(s) to data/resnet164_b/checkpoints/00016...
INFO:tensorflow:global_step/sec: 4.05562
INFO:tensorflow:step = 6301, loss = 0.893874, precision = 0.75 (24.657 sec)
INFO:tensorflow:global_step/sec: 4.50213
INFO:tensorflow:step = 6401, loss = 0.774855, precision = 0.835938 (22.212 sec)
INFO:tensorflow:global_step/sec: 4.50159
INFO:tensorflow:step = 6501, loss = 0.784524, precision = 0.804688 (22.214 sec)
INFO:tensorflow:global_step/sec: 4.50106
INFO:tensorflow:step = 6601, loss = 0.77931, precision = 0.867188 (22.217 sec)
Saved checkpoint after 17 epoch(s) to data/resnet164_b/checkpoints/00017...
INFO:tensorflow:global_step/sec: 4.05769
INFO:tensorflow:step = 6701, loss = 0.788777, precision = 0.867188 (24.644 sec)
INFO:tensorflow:global_step/sec: 4.50997
INFO:tensorflow:step = 6801, loss = 0.669884, precision = 0.851562 (22.173 sec)
INFO:tensorflow:global_step/sec: 4.49815
INFO:tensorflow:step = 6901, loss = 0.906916, precision = 0.8125 (22.231 sec)
INFO:tensorflow:global_step/sec: 4.50533
INFO:tensorflow:step = 7001, loss = 0.803581, precision = 0.851562 (22.196 sec)
Saved checkpoint after 18 epoch(s) to data/resnet164_b/checkpoints/00018...
INFO:tensorflow:global_step/sec: 4.05415
INFO:tensorflow:step = 7101, loss = 0.646206, precision = 0.890625 (24.666 sec)
INFO:tensorflow:global_step/sec: 4.49873
INFO:tensorflow:step = 7201, loss = 0.743718, precision = 0.851562 (22.228 sec)
INFO:tensorflow:global_step/sec: 4.50543
INFO:tensorflow:step = 7301, loss = 0.698545, precision = 0.875 (22.195 sec)
INFO:tensorflow:global_step/sec: 4.50737
INFO:tensorflow:step = 7401, loss = 0.627842, precision = 0.898438 (22.186 sec)
Saved checkpoint after 19 epoch(s) to data/resnet164_b/checkpoints/00019...
INFO:tensorflow:global_step/sec: 4.06967
INFO:tensorflow:step = 7501, loss = 0.84832, precision = 0.820312 (24.572 sec)
INFO:tensorflow:global_step/sec: 4.50616
INFO:tensorflow:step = 7601, loss = 0.742103, precision = 0.859375 (22.192 sec)
INFO:tensorflow:global_step/sec: 4.50765
INFO:tensorflow:step = 7701, loss = 0.878042, precision = 0.765625 (22.184 sec)
INFO:tensorflow:global_step/sec: 4.5062
INFO:tensorflow:step = 7801, loss = 0.757645, precision = 0.851562 (22.192 sec)
Saved checkpoint after 20 epoch(s) to data/resnet164_b/checkpoints/00020...
INFO:tensorflow:global_step/sec: 4.00758
INFO:tensorflow:step = 7901, loss = 0.595212, precision = 0.898438 (24.953 sec)
INFO:tensorflow:global_step/sec: 4.50354
INFO:tensorflow:step = 8001, loss = 0.812804, precision = 0.859375 (22.204 sec)
INFO:tensorflow:global_step/sec: 4.49639
INFO:tensorflow:step = 8101, loss = 0.674644, precision = 0.921875 (22.240 sec)
INFO:tensorflow:global_step/sec: 4.50711
INFO:tensorflow:step = 8201, loss = 0.787022, precision = 0.875 (22.187 sec)
Saved checkpoint after 21 epoch(s) to data/resnet164_b/checkpoints/00021...
INFO:tensorflow:global_step/sec: 4.0756
INFO:tensorflow:step = 8301, loss = 0.566437, precision = 0.90625 (24.536 sec)
INFO:tensorflow:global_step/sec: 4.50253
INFO:tensorflow:step = 8401, loss = 0.717454, precision = 0.851562 (22.210 sec)
INFO:tensorflow:global_step/sec: 4.50831
INFO:tensorflow:step = 8501, loss = 0.901247, precision = 0.820312 (22.181 sec)
INFO:tensorflow:global_step/sec: 4.49882
INFO:tensorflow:step = 8601, loss = 0.796378, precision = 0.835938 (22.228 sec)
Saved checkpoint after 22 epoch(s) to data/resnet164_b/checkpoints/00022...
INFO:tensorflow:global_step/sec: 4.02534
INFO:tensorflow:step = 8701, loss = 0.647816, precision = 0.875 (24.843 sec)
INFO:tensorflow:global_step/sec: 4.50484
INFO:tensorflow:step = 8801, loss = 0.705254, precision = 0.867188 (22.198 sec)
INFO:tensorflow:global_step/sec: 4.50566
INFO:tensorflow:step = 8901, loss = 0.73573, precision = 0.867188 (22.195 sec)
Saved checkpoint after 23 epoch(s) to data/resnet164_b/checkpoints/00023...
INFO:tensorflow:global_step/sec: 4.07345
INFO:tensorflow:step = 9001, loss = 0.645966, precision = 0.867188 (24.549 sec)
INFO:tensorflow:global_step/sec: 4.5114
INFO:tensorflow:step = 9101, loss = 0.774796, precision = 0.851562 (22.167 sec)
INFO:tensorflow:global_step/sec: 4.50592
INFO:tensorflow:step = 9201, loss = 0.803674, precision = 0.8125 (22.192 sec)
INFO:tensorflow:global_step/sec: 4.50822
INFO:tensorflow:step = 9301, loss = 0.759733, precision = 0.828125 (22.182 sec)
Saved checkpoint after 24 epoch(s) to data/resnet164_b/checkpoints/00024...
INFO:tensorflow:global_step/sec: 4.05446
INFO:tensorflow:step = 9401, loss = 0.751648, precision = 0.851562 (24.665 sec)
INFO:tensorflow:global_step/sec: 4.50549
INFO:tensorflow:step = 9501, loss = 0.744819, precision = 0.859375 (22.194 sec)
INFO:tensorflow:global_step/sec: 4.50613
INFO:tensorflow:step = 9601, loss = 0.678216, precision = 0.867188 (22.191 sec)
INFO:tensorflow:global_step/sec: 4.5018
INFO:tensorflow:step = 9701, loss = 0.78034, precision = 0.859375 (22.213 sec)
Saved checkpoint after 25 epoch(s) to data/resnet164_b/checkpoints/00025...
INFO:tensorflow:global_step/sec: 4.06758
INFO:tensorflow:step = 9801, loss = 0.658056, precision = 0.898438 (24.585 sec)
INFO:tensorflow:global_step/sec: 4.50891
INFO:tensorflow:step = 9901, loss = 0.768032, precision = 0.820312 (22.178 sec)
INFO:tensorflow:global_step/sec: 4.50847
INFO:tensorflow:step = 10001, loss = 0.742062, precision = 0.828125 (22.182 sec)
INFO:tensorflow:global_step/sec: 4.5046
INFO:tensorflow:step = 10101, loss = 0.860589, precision = 0.804688 (22.198 sec)
Saved checkpoint after 26 epoch(s) to data/resnet164_b/checkpoints/00026...
INFO:tensorflow:global_step/sec: 4.08795
INFO:tensorflow:step = 10201, loss = 0.653669, precision = 0.859375 (24.463 sec)
INFO:tensorflow:global_step/sec: 4.5083
INFO:tensorflow:step = 10301, loss = 0.644489, precision = 0.890625 (22.181 sec)
INFO:tensorflow:global_step/sec: 4.49902
INFO:tensorflow:step = 10401, loss = 0.738468, precision = 0.851562 (22.227 sec)
INFO:tensorflow:global_step/sec: 4.49655
INFO:tensorflow:step = 10501, loss = 0.748106, precision = 0.867188 (22.241 sec)
Saved checkpoint after 27 epoch(s) to data/resnet164_b/checkpoints/00027...
INFO:tensorflow:global_step/sec: 4.0294
INFO:tensorflow:step = 10601, loss = 0.655537, precision = 0.890625 (24.816 sec)
INFO:tensorflow:global_step/sec: 4.50105
INFO:tensorflow:step = 10701, loss = 0.670334, precision = 0.90625 (22.217 sec)
INFO:tensorflow:global_step/sec: 4.5081
INFO:tensorflow:step = 10801, loss = 0.683327, precision = 0.914062 (22.182 sec)
INFO:tensorflow:global_step/sec: 4.49973
INFO:tensorflow:step = 10901, loss = 0.784045, precision = 0.84375 (22.225 sec)
Saved checkpoint after 28 epoch(s) to data/resnet164_b/checkpoints/00028...
INFO:tensorflow:global_step/sec: 4.06812
INFO:tensorflow:step = 11001, loss = 0.703208, precision = 0.882812 (24.580 sec)
INFO:tensorflow:global_step/sec: 4.50445
INFO:tensorflow:step = 11101, loss = 0.662254, precision = 0.859375 (22.200 sec)
INFO:tensorflow:global_step/sec: 4.50359
INFO:tensorflow:step = 11201, loss = 0.726006, precision = 0.859375 (22.205 sec)
INFO:tensorflow:global_step/sec: 4.51304
INFO:tensorflow:step = 11301, loss = 0.736108, precision = 0.835938 (22.158 sec)
Saved checkpoint after 29 epoch(s) to data/resnet164_b/checkpoints/00029...
INFO:tensorflow:global_step/sec: 4.05654
INFO:tensorflow:step = 11401, loss = 0.712545, precision = 0.875 (24.652 sec)
INFO:tensorflow:global_step/sec: 4.50555
INFO:tensorflow:step = 11501, loss = 0.812425, precision = 0.859375 (22.195 sec)
INFO:tensorflow:global_step/sec: 4.50745
INFO:tensorflow:step = 11601, loss = 0.701415, precision = 0.890625 (22.187 sec)
INFO:tensorflow:global_step/sec: 4.50843
INFO:tensorflow:step = 11701, loss = 0.654872, precision = 0.898438 (22.179 sec)
Saved checkpoint after 30 epoch(s) to data/resnet164_b/checkpoints/00030...
INFO:tensorflow:global_step/sec: 4.07359
INFO:tensorflow:step = 11801, loss = 0.721868, precision = 0.859375 (24.549 sec)
INFO:tensorflow:global_step/sec: 4.50126
INFO:tensorflow:step = 11901, loss = 0.660141, precision = 0.882812 (22.216 sec)
INFO:tensorflow:global_step/sec: 4.49724
INFO:tensorflow:step = 12001, loss = 0.621428, precision = 0.882812 (22.236 sec)
INFO:tensorflow:global_step/sec: 4.50579
INFO:tensorflow:step = 12101, loss = 0.770217, precision = 0.84375 (22.195 sec)
Saved checkpoint after 31 epoch(s) to data/resnet164_b/checkpoints/00031...
INFO:tensorflow:global_step/sec: 4.06888
INFO:tensorflow:step = 12201, loss = 0.73752, precision = 0.851562 (24.577 sec)
INFO:tensorflow:global_step/sec: 4.49885
INFO:tensorflow:step = 12301, loss = 0.649379, precision = 0.882812 (22.227 sec)
INFO:tensorflow:global_step/sec: 4.50122
INFO:tensorflow:step = 12401, loss = 0.739503, precision = 0.835938 (22.218 sec)
INFO:tensorflow:global_step/sec: 4.50127
INFO:tensorflow:step = 12501, loss = 0.626099, precision = 0.890625 (22.215 sec)
Saved checkpoint after 32 epoch(s) to data/resnet164_b/checkpoints/00032...
INFO:tensorflow:global_step/sec: 4.06379
INFO:tensorflow:step = 12601, loss = 0.856466, precision = 0.84375 (24.607 sec)
INFO:tensorflow:global_step/sec: 4.50464
INFO:tensorflow:step = 12701, loss = 0.658639, precision = 0.890625 (22.199 sec)
INFO:tensorflow:global_step/sec: 4.50916
INFO:tensorflow:step = 12801, loss = 0.681697, precision = 0.851562 (22.177 sec)
INFO:tensorflow:global_step/sec: 4.5087
INFO:tensorflow:step = 12901, loss = 0.690756, precision = 0.875 (22.179 sec)
Saved checkpoint after 33 epoch(s) to data/resnet164_b/checkpoints/00033...
INFO:tensorflow:global_step/sec: 4.07644
INFO:tensorflow:step = 13001, loss = 0.703123, precision = 0.898438 (24.531 sec)
INFO:tensorflow:global_step/sec: 4.51005
INFO:tensorflow:step = 13101, loss = 0.794392, precision = 0.851562 (22.173 sec)
INFO:tensorflow:global_step/sec: 4.51233
INFO:tensorflow:step = 13201, loss = 0.728161, precision = 0.867188 (22.161 sec)
Saved checkpoint after 34 epoch(s) to data/resnet164_b/checkpoints/00034...
INFO:tensorflow:global_step/sec: 4.09065
INFO:tensorflow:step = 13301, loss = 0.761782, precision = 0.890625 (24.446 sec)
INFO:tensorflow:global_step/sec: 4.50332
INFO:tensorflow:step = 13401, loss = 0.813434, precision = 0.796875 (22.206 sec)
INFO:tensorflow:global_step/sec: 4.51369
INFO:tensorflow:step = 13501, loss = 0.795882, precision = 0.835938 (22.155 sec)
INFO:tensorflow:global_step/sec: 4.50711
INFO:tensorflow:step = 13601, loss = 0.759701, precision = 0.867188 (22.187 sec)
Saved checkpoint after 35 epoch(s) to data/resnet164_b/checkpoints/00035...
INFO:tensorflow:global_step/sec: 4.06402
INFO:tensorflow:step = 13701, loss = 0.665975, precision = 0.859375 (24.606 sec)
INFO:tensorflow:global_step/sec: 4.49855
INFO:tensorflow:step = 13801, loss = 0.621783, precision = 0.914062 (22.229 sec)
INFO:tensorflow:global_step/sec: 4.49988
INFO:tensorflow:step = 13901, loss = 0.637466, precision = 0.859375 (22.223 sec)
INFO:tensorflow:global_step/sec: 4.50881
INFO:tensorflow:step = 14001, loss = 0.798258, precision = 0.835938 (22.179 sec)
Saved checkpoint after 36 epoch(s) to data/resnet164_b/checkpoints/00036...
INFO:tensorflow:global_step/sec: 4.10168
INFO:tensorflow:step = 14101, loss = 0.649534, precision = 0.875 (24.380 sec)
INFO:tensorflow:global_step/sec: 4.50761
INFO:tensorflow:step = 14201, loss = 0.70353, precision = 0.882812 (22.185 sec)
INFO:tensorflow:global_step/sec: 4.50669
INFO:tensorflow:step = 14301, loss = 0.719864, precision = 0.867188 (22.189 sec)
INFO:tensorflow:global_step/sec: 4.50312
INFO:tensorflow:step = 14401, loss = 0.763483, precision = 0.835938 (22.207 sec)
Saved checkpoint after 37 epoch(s) to data/resnet164_b/checkpoints/00037...
INFO:tensorflow:global_step/sec: 4.04172
INFO:tensorflow:step = 14501, loss = 0.672676, precision = 0.875 (24.742 sec)
INFO:tensorflow:global_step/sec: 4.51025
INFO:tensorflow:step = 14601, loss = 0.696437, precision = 0.882812 (22.172 sec)
INFO:tensorflow:global_step/sec: 4.50582
INFO:tensorflow:step = 14701, loss = 0.670782, precision = 0.90625 (22.194 sec)
INFO:tensorflow:global_step/sec: 4.50937
INFO:tensorflow:step = 14801, loss = 0.665878, precision = 0.875 (22.176 sec)
Saved checkpoint after 38 epoch(s) to data/resnet164_b/checkpoints/00038...
INFO:tensorflow:global_step/sec: 4.09491
INFO:tensorflow:step = 14901, loss = 0.586472, precision = 0.9375 (24.421 sec)
INFO:tensorflow:global_step/sec: 4.50903
INFO:tensorflow:step = 15001, loss = 0.745632, precision = 0.84375 (22.177 sec)
INFO:tensorflow:global_step/sec: 4.49852
INFO:tensorflow:step = 15101, loss = 0.569148, precision = 0.9375 (22.230 sec)
INFO:tensorflow:global_step/sec: 4.51249
INFO:tensorflow:step = 15201, loss = 0.950446, precision = 0.804688 (22.161 sec)
Saved checkpoint after 39 epoch(s) to data/resnet164_b/checkpoints/00039...
INFO:tensorflow:global_step/sec: 4.0849
INFO:tensorflow:step = 15301, loss = 0.64538, precision = 0.890625 (24.480 sec)
INFO:tensorflow:global_step/sec: 4.51101
INFO:tensorflow:step = 15401, loss = 0.704231, precision = 0.882812 (22.168 sec)
INFO:tensorflow:global_step/sec: 4.50823
INFO:tensorflow:step = 15501, loss = 0.745698, precision = 0.859375 (22.182 sec)
INFO:tensorflow:global_step/sec: 4.50547
INFO:tensorflow:step = 15601, loss = 0.592679, precision = 0.898438 (22.195 sec)
Saved checkpoint after 40 epoch(s) to data/resnet164_b/checkpoints/00040...
INFO:tensorflow:global_step/sec: 4.08708
INFO:tensorflow:step = 15701, loss = 0.751344, precision = 0.859375 (24.468 sec)
INFO:tensorflow:global_step/sec: 4.50671
INFO:tensorflow:step = 15801, loss = 0.665273, precision = 0.867188 (22.189 sec)
INFO:tensorflow:global_step/sec: 4.49677
INFO:tensorflow:step = 15901, loss = 0.72277, precision = 0.835938 (22.238 sec)
INFO:tensorflow:global_step/sec: 4.49831
INFO:tensorflow:step = 16001, loss = 0.62272, precision = 0.90625 (22.231 sec)
Saved checkpoint after 41 epoch(s) to data/resnet164_b/checkpoints/00041...
INFO:tensorflow:global_step/sec: 4.02265
INFO:tensorflow:step = 16101, loss = 0.629194, precision = 0.90625 (24.859 sec)
INFO:tensorflow:global_step/sec: 4.50745
INFO:tensorflow:step = 16201, loss = 0.578666, precision = 0.929688 (22.185 sec)
INFO:tensorflow:global_step/sec: 4.51048
INFO:tensorflow:step = 16301, loss = 0.656584, precision = 0.90625 (22.170 sec)
INFO:tensorflow:global_step/sec: 4.50184
INFO:tensorflow:step = 16401, loss = 0.83328, precision = 0.84375 (22.213 sec)
Saved checkpoint after 42 epoch(s) to data/resnet164_b/checkpoints/00042...
INFO:tensorflow:global_step/sec: 4.01693
INFO:tensorflow:step = 16501, loss = 0.792718, precision = 0.820312 (24.895 sec)
INFO:tensorflow:global_step/sec: 4.50522
INFO:tensorflow:step = 16601, loss = 0.652825, precision = 0.890625 (22.196 sec)
INFO:tensorflow:global_step/sec: 4.50582
INFO:tensorflow:step = 16701, loss = 0.664233, precision = 0.890625 (22.194 sec)
INFO:tensorflow:global_step/sec: 4.50598
INFO:tensorflow:step = 16801, loss = 0.651725, precision = 0.882812 (22.192 sec)
Saved checkpoint after 43 epoch(s) to data/resnet164_b/checkpoints/00043...
INFO:tensorflow:global_step/sec: 4.06321
INFO:tensorflow:step = 16901, loss = 0.706645, precision = 0.867188 (24.611 sec)
INFO:tensorflow:global_step/sec: 4.50604
INFO:tensorflow:step = 17001, loss = 0.696293, precision = 0.867188 (22.192 sec)
INFO:tensorflow:global_step/sec: 4.51035
INFO:tensorflow:step = 17101, loss = 0.60913, precision = 0.921875 (22.171 sec)
INFO:tensorflow:global_step/sec: 4.50621
INFO:tensorflow:step = 17201, loss = 0.737007, precision = 0.867188 (22.192 sec)
Saved checkpoint after 44 epoch(s) to data/resnet164_b/checkpoints/00044...
INFO:tensorflow:global_step/sec: 4.06591
INFO:tensorflow:step = 17301, loss = 0.858086, precision = 0.820312 (24.595 sec)
INFO:tensorflow:global_step/sec: 4.51086
INFO:tensorflow:step = 17401, loss = 0.66333, precision = 0.882812 (22.169 sec)
INFO:tensorflow:global_step/sec: 4.49768
INFO:tensorflow:step = 17501, loss = 0.740215, precision = 0.835938 (22.234 sec)
Saved checkpoint after 45 epoch(s) to data/resnet164_b/checkpoints/00045...
INFO:tensorflow:global_step/sec: 4.08281
INFO:tensorflow:step = 17601, loss = 0.666182, precision = 0.875 (24.493 sec)
INFO:tensorflow:global_step/sec: 4.49464
INFO:tensorflow:step = 17701, loss = 0.737983, precision = 0.882812 (22.249 sec)
INFO:tensorflow:global_step/sec: 4.49847
INFO:tensorflow:step = 17801, loss = 0.631264, precision = 0.890625 (22.230 sec)
INFO:tensorflow:global_step/sec: 4.49907
INFO:tensorflow:step = 17901, loss = 0.642643, precision = 0.914062 (22.229 sec)
Saved checkpoint after 46 epoch(s) to data/resnet164_b/checkpoints/00046...
INFO:tensorflow:global_step/sec: 4.01
INFO:tensorflow:step = 18001, loss = 0.8227, precision = 0.835938 (24.936 sec)
INFO:tensorflow:global_step/sec: 4.51026
INFO:tensorflow:step = 18101, loss = 0.779384, precision = 0.835938 (22.172 sec)
INFO:tensorflow:global_step/sec: 4.5054
INFO:tensorflow:step = 18201, loss = 0.622156, precision = 0.921875 (22.195 sec)
INFO:tensorflow:global_step/sec: 4.49903
INFO:tensorflow:step = 18301, loss = 0.767969, precision = 0.867188 (22.228 sec)
Saved checkpoint after 47 epoch(s) to data/resnet164_b/checkpoints/00047...
INFO:tensorflow:global_step/sec: 4.06104
INFO:tensorflow:step = 18401, loss = 0.643326, precision = 0.90625 (24.624 sec)
INFO:tensorflow:global_step/sec: 4.51395
INFO:tensorflow:step = 18501, loss = 0.70011, precision = 0.875 (22.153 sec)
INFO:tensorflow:global_step/sec: 4.49872
INFO:tensorflow:step = 18601, loss = 0.54808, precision = 0.921875 (22.230 sec)
INFO:tensorflow:global_step/sec: 4.49873
INFO:tensorflow:step = 18701, loss = 0.811486, precision = 0.84375 (22.228 sec)
Saved checkpoint after 48 epoch(s) to data/resnet164_b/checkpoints/00048...
INFO:tensorflow:global_step/sec: 4.00106
INFO:tensorflow:step = 18801, loss = 0.691799, precision = 0.867188 (24.993 sec)
INFO:tensorflow:global_step/sec: 4.50862
INFO:tensorflow:step = 18901, loss = 0.678525, precision = 0.875 (22.180 sec)
INFO:tensorflow:global_step/sec: 4.50883
INFO:tensorflow:step = 19001, loss = 0.830017, precision = 0.8125 (22.179 sec)
INFO:tensorflow:global_step/sec: 4.50101
INFO:tensorflow:step = 19101, loss = 0.693897, precision = 0.890625 (22.217 sec)
Saved checkpoint after 49 epoch(s) to data/resnet164_b/checkpoints/00049...
INFO:tensorflow:global_step/sec: 4.06646
INFO:tensorflow:step = 19201, loss = 0.789796, precision = 0.820312 (24.591 sec)
INFO:tensorflow:global_step/sec: 4.50129
INFO:tensorflow:step = 19301, loss = 0.728226, precision = 0.84375 (22.216 sec)
INFO:tensorflow:global_step/sec: 4.50547
INFO:tensorflow:step = 19401, loss = 0.864713, precision = 0.851562 (22.195 sec)
INFO:tensorflow:global_step/sec: 4.49952
INFO:tensorflow:step = 19501, loss = 0.704312, precision = 0.859375 (22.225 sec)
Saved checkpoint after 50 epoch(s) to data/resnet164_b/checkpoints/00050...
INFO:tensorflow:global_step/sec: 4.07581
INFO:tensorflow:step = 19601, loss = 0.711815, precision = 0.867188 (24.535 sec)
INFO:tensorflow:global_step/sec: 4.50627
INFO:tensorflow:step = 19701, loss = 0.664242, precision = 0.875 (22.191 sec)
INFO:tensorflow:global_step/sec: 4.50444
INFO:tensorflow:step = 19801, loss = 0.685758, precision = 0.867188 (22.200 sec)
INFO:tensorflow:global_step/sec: 4.50536
INFO:tensorflow:step = 19901, loss = 0.610662, precision = 0.90625 (22.196 sec)
Saved checkpoint after 51 epoch(s) to data/resnet164_b/checkpoints/00051...
INFO:tensorflow:global_step/sec: 4.0867
INFO:tensorflow:step = 20001, loss = 0.71992, precision = 0.84375 (24.470 sec)
INFO:tensorflow:global_step/sec: 4.50824
INFO:tensorflow:step = 20101, loss = 0.831592, precision = 0.851562 (22.183 sec)
INFO:tensorflow:global_step/sec: 4.51442
INFO:tensorflow:step = 20201, loss = 0.597986, precision = 0.90625 (22.150 sec)
INFO:tensorflow:global_step/sec: 4.50826
INFO:tensorflow:step = 20301, loss = 0.656492, precision = 0.875 (22.182 sec)
Saved checkpoint after 52 epoch(s) to data/resnet164_b/checkpoints/00052...
INFO:tensorflow:global_step/sec: 4.07086
INFO:tensorflow:step = 20401, loss = 0.59692, precision = 0.914062 (24.565 sec)
INFO:tensorflow:global_step/sec: 4.51852
INFO:tensorflow:step = 20501, loss = 0.727734, precision = 0.875 (22.131 sec)
INFO:tensorflow:global_step/sec: 4.50644
INFO:tensorflow:step = 20601, loss = 0.644677, precision = 0.90625 (22.190 sec)
INFO:tensorflow:global_step/sec: 4.51209
INFO:tensorflow:step = 20701, loss = 0.625977, precision = 0.898438 (22.163 sec)
Saved checkpoint after 53 epoch(s) to data/resnet164_b/checkpoints/00053...
INFO:tensorflow:global_step/sec: 4.06627
INFO:tensorflow:step = 20801, loss = 0.64743, precision = 0.882812 (24.593 sec)
INFO:tensorflow:global_step/sec: 4.51167
INFO:tensorflow:step = 20901, loss = 0.742494, precision = 0.867188 (22.165 sec)
INFO:tensorflow:global_step/sec: 4.50691
INFO:tensorflow:step = 21001, loss = 0.759808, precision = 0.859375 (22.187 sec)
INFO:tensorflow:global_step/sec: 4.50191
INFO:tensorflow:step = 21101, loss = 0.649122, precision = 0.921875 (22.213 sec)
Saved checkpoint after 54 epoch(s) to data/resnet164_b/checkpoints/00054...
INFO:tensorflow:global_step/sec: 4.0908
INFO:tensorflow:step = 21201, loss = 0.68533, precision = 0.859375 (24.444 sec)
INFO:tensorflow:global_step/sec: 4.52627
INFO:tensorflow:step = 21301, loss = 0.591892, precision = 0.914062 (22.093 sec)
INFO:tensorflow:global_step/sec: 4.52037
INFO:tensorflow:step = 21401, loss = 0.72843, precision = 0.828125 (22.122 sec)
